"","weight","tpvalue"
"k_Archaea;p_Euryarchaeota",0,1
"k_Archaea;p_Thaumarchaeota",0,1
"k_Bacteria;p_Acidobacteria",0,1
"k_Bacteria;p_Actinobacteria",0.2,0.174221778090896
"k_Bacteria;p_Armatimonadetes",0,1
"k_Bacteria;p_Bacteroidetes",0,1
"k_Bacteria;p_Candidatus Saccharibacteria",0,1
"k_Bacteria;p_Chlamydiae",0,1
"k_Bacteria;p_Chlorobi",0,1
"k_Bacteria;p_Chloroflexi",0,1
"k_Bacteria;p_Chrysiogenetes",0,1
"k_Bacteria;p_Cyanobacteria",0,1
"k_Bacteria;p_Deinococcus-Thermus",0.52,0.0640699841850968
"k_Bacteria;p_Firmicutes",0.24,0.430177690749112
"k_Bacteria;p_Fusobacteria",0,1
"k_Bacteria;p_Gemmatimonadetes",0,1
"k_Bacteria;p_Ignavibacteriae",0,1
"k_Bacteria;p_Nitrospirae",0,1
"k_Bacteria;p_Planctomycetes",0,1
"k_Bacteria;p_Proteobacteria",0.16,0.852278649143193
"k_Bacteria;p_Spirochaetes",0,1
"k_Bacteria;p_Synergistetes",0,1
"k_Bacteria;p_Tenericutes",0,1
"k_Bacteria;p_Thermotogae",0,1
"k_Bacteria;p_Verrucomicrobia",0,1
"k_Eukaryota;p_Ascomycota",0,1
"k_Eukaryota;p_Basidiomycota",0.56,0.681654775496273
"k_Eukaryota;p_Blastocladiomycota",0,1
"k_Eukaryota;p_Chytridiomycota",0,1
"k_Eukaryota;p_Cryptomycota",0,1
"k_Eukaryota;p_Mucoromycota",0,1
"k_Eukaryota;p_Olpidiomycota",0,1
"k_Viruses",0.2,0.705055665524601
"k_Viruses;p_Negarnaviricota",0,1
